EDA_1646836594.000000,TEMP_1646836594.000000,BVP_1646836594.00,HR_1646836604.000000
,,46.27,
,,48.38,
,,49.15,
,,48.94,
,,48.06,
,,46.7,
,,44.92,
,,42.78,
,,40.43,
,,38.1,
,,36.03,
,,34.28,
,,32.75,
,,31.15,
,,29.23,
,,26.88,
,,24.18,
,,21.38,
,,18.72,
,,16.32,
,,14.09,
,,11.77,
,,9.12,
,,5.96,
,,2.34,
,,-1.58,
,,-5.53,
,,-9.43,
,,-13.34,
,,-17.43,
,,-21.79,
,,-26.16,
,,-29.95,
,,-32.25,
,,-32.25,
,,-29.5,
,,-24.11,
,,-16.66,
,,-8.02,
,,0.94,
,,9.59,
,,17.5,
,,24.43,
,,30.13,
,,34.38,
,,36.96,
,,37.87,
,,37.29,
,,35.66,
,,33.47,
,,31.17,
,,29.03,
,,27.11,
,,25.33,
,,23.57,
,,21.73,
,,19.8,
,,17.82,
,,15.89,
,,14.08,
,,12.35,
,,10.59,
,,8.57,
,,6.1,
,,3.08,
,,-0.38,
,,-3.99,
,,-7.41,
,,-10.45,
,,-13.16,
,,-15.79,
,,-18.69,
,,-22.07,
,,-25.95,
,,-30.14,
,,-34.33,
,,-38.11,
,,-41.0,
,,-42.47,
,,-41.95,
,,-39.04,
,,-33.62,
,,-25.99,
,,-16.8,
,,-6.92,
,,2.87,
,,12.02,
,,20.2,
,,27.32,
,,33.27,
,,37.98,
,,41.37,
,,43.52,
,,44.63,
,,45.06,
,,45.18,
,,45.27,
,,45.44,
,,45.64,
,,45.85,
,,46.02,
,,46.17,
,,46.28,
,,46.15,
,,45.43,
,,43.6,
,,40.19,
,,34.97,
,,28.07,
,,19.88,
,,10.9,
,,1.47,
,,-8.38,
,,-18.91,
,,-30.48,
,,-43.38,
,,-57.64,
,,-73.05,
,,-89.27,
,,-105.86,
,,-122.3,
,,-137.94,
,,-151.93,
,,-163.34,
,,-171.37,
,,-175.56,
,,-175.94,
,,-172.93,
,,-167.2,
,,-159.45,
,,-150.26,
,,-140.06,
,,-129.2,
,,-118.02,
,,-106.89,
,,-96.14,
,,-86.0,
,,-76.52,
,,-67.52,
,,-58.65,
,,-49.53,
,,-39.89,
,,-29.7,
,,-19.17,
,,-8.62,
,,1.72,
,,11.8,
,,21.72,
,,31.53,
,,41.02,
,,49.64,
,,56.73,
,,61.83,
,,64.93,
,,66.56,
,,67.49,
,,68.39,
,,69.42,
,,70.19,
,,69.98,
,,68.1,
,,64.16,
,,58.23,
,,50.74,
,,42.31,
,,33.71,
,,25.78,
,,19.39,
,,15.29,
,,13.96,
,,15.39,
,,19.05,
,,24.04,
,,29.4,
,,34.4,
,,38.68,
,,42.25,
,,45.25,
,,47.81,
,,49.91,
,,51.45,
,,52.37,
,,52.78,
,,52.93,
,,53.15,
,,53.7,
,,54.65,
,,55.91,
,,57.32,
,,58.74,
,,60.13,
,,61.5,
,,62.9,
,,64.24,
,,65.33,
,,65.88,
,,65.6,
,,64.35,
,,62.15,
,,59.18,
,,55.64,
,,51.68,
,,47.29,
,,42.43,
,,37.09,
,,31.45,
,,25.85,
,,20.69,
,,16.22,
,,12.5,
,,9.39,
,,6.8,
,,4.81,
,,3.72,
,,3.9,
,,5.53,
,,8.49,
,,12.36,
,,16.64,
,,20.98,
,,25.23,
,,29.41,
,,33.46,
,,37.03,
,,39.55,
,,40.36,
,,39.03,
,,35.61,
,,30.64,
,,24.94,
,,19.28,
,,14.14,
,,9.67,
,,5.75,
,,2.2,
,,-1.02,
,,-3.84,
,,-6.16,
,,-8.02,
,,-9.63,
,,-11.34,
,,-13.39,
,,-15.82,
,,-18.37,
,,-20.6,
,,-22.18,
,,-22.99,
,,-23.25,
,,-23.39,
,,-23.84,
,,-24.84,
,,-26.34,
,,-28.2,
,,-30.26,
,,-32.53,
,,-35.15,
,,-38.13,
,,-41.14,
,,-43.49,
,,-44.22,
,,-42.6,
,,-38.42,
,,-32.19,
,,-24.99,
,,-18.01,
,,-12.18,
,,-7.82,
,,-4.73,
,,-2.4,
,,-0.31,
,,1.88,
,,4.28,
,,6.88,
,,9.66,
,,12.66,
,,15.86,
,,19.11,
,,22.01,
,,24.0,
,,24.61,
,,23.64,
,,21.34,
,,18.33,
,,15.41,
,,13.14,
,,11.68,
,,10.73,
,,9.78,
,,8.47,
,,6.74,
,,4.9,
,,3.43,
,,2.73,
,,2.92,
,,3.84,
,,5.13,
,,6.42,
,,7.39,
,,7.84,
,,7.62,
,,6.65,
,,5.03,
,,3.01,
,,1.08,
,,-0.13,
,,-0.07,
,,1.63,
,,4.98,
,,9.67,
,,15.16,
,,20.82,
,,26.13,
,,30.76,
,,34.55,
,,37.47,
,,39.47,
,,40.44,
,,40.23,
,,38.79,
,,36.21,
,,32.83,
,,29.09,
,,25.44,
,,22.15,
,,19.33,
,,16.93,
,,14.87,
,,13.09,
,,11.52,
,,10.1,
,,8.71,
,,7.26,
,,5.68,
,,3.97,
,,2.18,
,,0.33,
,,-1.58,
,,-3.6,
,,-5.71,
,,-7.86,
,,-9.98,
,,-12.03,
,,-14.05,
,,-16.22,
,,-18.72,
,,-21.65,
,,-25.03,
,,-28.74,
,,-32.67,
,,-36.71,
,,-40.81,
,,-44.81,
,,-48.48,
,,-51.4,
,,-53.17,
,,-53.5,
,,-52.42,
,,-50.27,
,,-47.57,
,,-44.83,
,,-42.37,
,,-40.29,
,,-38.57,
,,-37.2,
,,-36.27,
,,-35.96,
,,-36.4,
,,-37.54,
,,-39.17,
,,-40.92,
,,-42.5,
,,-43.75,
,,-44.72,
,,-45.56,
,,-46.46,
,,-47.49,
,,-48.59,
,,-49.55,
,,-50.2,
,,-50.41,
,,-50.18,
,,-49.61,
,,-48.8,
,,-47.8,
,,-46.61,
,,-45.16,
,,-43.45,
,,-41.58,
,,-39.75,
,,-38.21,
,,-37.13,
,,-36.56,
,,-36.42,
,,-36.53,
,,-36.74,
,,-36.96,
,,-37.18,
,,-37.33,
,,-37.26,
,,-36.73,
,,-35.42,
,,-33.15,
,,-29.89,
,,-25.8,
,,-21.14,
,,-16.17,
,,-11.05,
,,-5.88,
,,-0.76,
,,4.1,
,,8.37,
,,11.72,
,,13.93,
,,15.03,
,,15.32,
,,15.19,
,,15.02,
,,15.0,
,,15.11,
,,15.19,
,,15.08,
,,14.68,
,,14.08,
,,13.42,
,,12.89,
,,12.61,
,,12.58,
,,12.7,
,,12.76,
,,12.57,
,,12.01,
,,11.08,
,,9.92,
,,8.7,
,,7.6,
,,6.66,
,,5.8,
,,4.83,
,,3.62,
,,2.12,
,,0.46,
,,-1.17,
,,-2.54,
,,-3.47,
,,-3.83,
,,-3.58,
,,-2.7,
,,-1.18,
,,0.97,
,,3.69,
,,6.91,
,,10.5,
,,14.3,
,,18.12,
,,21.75,
,,24.99,
,,27.67,
,,29.74,
,,31.18,
,,32.12,
,,32.67,
,,32.92,
,,32.88,
,,32.54,
,,31.84,
,,30.79,
,,29.47,
,,28.01,
,,26.57,
,,25.27,
,,24.14,
,,23.14,
,,22.16,
,,21.05,
,,19.64,
,,17.85,
,,15.65,
,,13.13,
,,10.46,
,,7.82,
,,5.34,
,,3.02,
,,0.79,
,,-1.52,
,,-4.09,
,,-7.07,
,,-10.56,
,,-14.53,
,,-18.8,
,,-23.02,
,,-26.66,
,,-29.12,
,,-29.93,
,,-28.89,
,,-26.15,
,,-22.19,
,,-17.66,
,,-13.14,
,,-9.02,
,,-5.49,
,,-2.59,
,,-0.34,
,,1.22,
,,2.03,
,,2.05,
,,1.38,
,,0.21,
,,-1.2,
,,-2.61,
,,-3.85,
,,-4.89,
,,-5.72,
,,-6.4,
,,-6.89,
,,-7.12,
,,-7.09,
,,-6.83,
,,-6.49,
,,-6.26,
,,-6.35,
,,-6.82,
,,-7.59,
,,-8.47,
,,-9.23,
,,-9.71,
,,-9.92,
,,-9.99,
,,-10.09,
,,-10.4,
,,-11.0,
,,-11.92,
,,-13.15,
,,-14.63,
,,-16.23,
,,-17.7,
,,-18.69,
,,-18.79,
,,-17.71,
,,-15.29,
,,-11.65,
,,-7.06,
,,-1.86,
,,3.64,
,,9.15,
,,14.4,
,,19.14,
,,23.06,
,,25.9,
,,27.51,
,,27.87,
,,27.1,
,,25.49,
,,23.32,
,,20.88,
,,18.36,
,,15.87,
,,13.44,
,,11.06,
,,8.7,
,,6.3,
,,3.82,
,,1.21,
,,-1.58,
,,-4.6,
,,-7.87,
,,-11.4,
,,-15.17,
,,-19.13,
,,-23.25,
,,-27.45,
,,-31.69,
,,-35.94,
,,-40.22,
,,-44.55,
,,-48.89,
,,-53.11,
,,-56.94,
,,-59.99,
,,-61.8,
,,-61.94,
,,-60.04,
,,-55.78,
,,-48.95,
,,-39.49,
,,-27.5,
,,-13.35,
,,2.28,
,,18.5,
,,34.34,
,,48.92,
,,61.54,
,,71.77,
,,79.3,
,,83.95,
,,85.69,
,,84.68,
,,81.39,
,,76.55,
,,71.03,
,,65.56,
,,60.62,
,,56.32,
,,52.6,
,,49.37,
,,46.61,
,,44.44,
,,42.94,
,,42.08,
,,41.61,
,,41.22,
,,40.55,
,,39.42,
,,37.87,
,,36.1,
,,34.38,
,,32.87,
,,31.58,
,,30.32,
,,28.82,
,,26.81,
,,24.16,
,,20.87,
,,17.0,
,,12.7,
,,8.18,
,,3.81,
,,0.1,
,,-2.36,
,,-3.08,
,,-1.85,
,,1.17,
,,5.49,
,,10.54,
,,15.83,
,,21.14,
,,26.33,
,,31.29,
,,35.77,
,,39.37,
,,41.69,
,,42.41,
,,41.44,
,,38.88,
,,34.96,
,,30.03,
,,24.49,
,,18.76,
,,13.25,
,,8.24,
,,3.78,
,,-0.27,
,,-4.19,
,,-8.19,
,,-12.35,
,,-16.58,
,,-20.76,
,,-24.86,
,,-28.96,
,,-33.24,
,,-37.78,
,,-42.51,
,,-47.24,
,,-51.76,
,,-55.98,
,,-59.96,
,,-63.85,
,,-67.76,
,,-71.67,
,,-75.32,
,,-78.24,
,,-79.81,
,,-79.42,
,,-76.57,
,,-70.99,
,,-62.77,
,,-52.32,
,,-40.32,
,,-27.59,
,,-14.95,
,,-3.11,
,,7.36,
,,16.06,
,,22.77,
,,27.48,
,,30.41,
,,31.9,
,,32.36,
,,32.13,
,,31.41,
,,30.33,
,,28.94,
,,27.35,
,,25.68,
,,24.09,
,,22.69,
,,21.5,
,,20.48,
,,19.54,
,,18.58,
,,17.51,
,,16.22,
,,14.59,
,,12.58,
,,10.17,
,,7.44,
,,4.51,
,,1.45,
,,-1.77,
,,-5.24,
,,-9.07,
,,-13.34,
,,-18.0,
,,-22.94,
,,-27.9,
,,-32.48,
,,-36.13,
,,-38.26,
,,-38.34,
,,-36.13,
,,-31.7,
,,-25.48,
,,-18.1,
,,-10.18,
,,-2.24,
,,5.36,
,,12.35,
,,18.44,
,,23.37,
,,26.92,
,,29.01,
,,29.8,
,,29.6,
,,28.79,
,,27.69,
,,26.44,
,,25.03,
,,23.42,
,,21.56,
,,19.53,
,,17.53,
,,15.72,
,,14.19,
,,12.86,
,,11.45,
,,9.66,
,,7.23,
,,4.13,
,,0.51,
,,-3.33,
,,-7.08,
,,-10.55,
,,-13.67,
,,-16.51,
,,-19.24,
,,-22.08,
,,-25.19,
,,-28.67,
,,-32.42,
,,-36.05,
,,-38.97,
,,-40.45,
,,-39.86,
,,-36.87,
,,-31.57,
,,-24.45,
,,-16.2,
,,-7.55,
,,0.94,
,,8.91,
,,16.17,
,,22.6,
,,28.09,
,,32.49,
,,35.69,
,,37.62,
,,38.38,
,,38.19,
,,37.39,
,,36.31,
,,35.17,
,,34.02,
,,32.71,
,,31.06,
,,28.96,
,,26.48,
,,23.82,
,,21.2,
,,18.72,
,,16.26,
,,13.59,
,,10.41,
,,6.65,
,,2.45,
,,-1.89,
,,-6.03,
,,-9.76,
,,-13.13,
,,-16.37,
,,-19.78,
,,-23.66,
,,-28.05,
,,-32.86,
,,-37.76,
,,-42.31,
,,-46.02,
,,-48.34,
,,-48.83,
,,-47.17,
,,-43.35,
,,-37.58,
,,-30.38,
,,-22.37,
,,-14.16,
,,-6.21,
,,1.2,
,,7.93,
,,13.86,
,,18.78,
,,22.47,
,,24.68,
,,25.4,
,,24.88,
,,23.58,
,,22.06,
,,20.72,
,,19.69,
,,18.83,
,,17.88,
,,16.6,
,,14.94,
,,13.05,
,,11.13,
,,9.3,
,,7.49,
,,5.53,
,,3.22,
,,0.48,
,,-2.57,
,,-5.67,
,,-8.55,
,,-11.07,
,,-13.3,
,,-15.42,
,,-17.7,
,,-20.35,
,,-23.48,
,,-27.09,
,,-31.09,
,,-35.28,
,,-39.35,
,,-42.79,
,,-45.01,
,,-45.41,
,,-43.59,
,,-39.56,
,,-33.69,
,,-26.62,
,,-19.02,
,,-11.39,
,,-4.04,
,,2.89,
,,9.26,
,,14.83,
,,19.26,
,,22.28,
,,23.78,
,,23.91,
,,23.03,
,,21.62,
,,20.1,
,,18.72,
,,17.59,
,,16.62,
,,15.65,
,,14.55,
,,13.25,
,,11.77,
,,10.15,
,,8.45,
,,6.64,
,,4.68,
,,2.45,
,,-0.05,
,,-2.8,
,,-5.66,
,,-8.48,
,,-11.16,
,,-13.65,
,,-16.01,
,,-18.35,
,,-20.78,
,,-23.39,
,,-26.26,
,,-29.43,
,,-32.8,
,,-36.15,
,,-39.06,
,,-40.98,
,,-41.33,
,,-39.69,
,,-35.97,
,,-30.41,
,,-23.53,
,,-15.92,
,,-8.15,
,,-0.51,
,,6.92,
,,14.22,
,,21.58,
,,29.11,
,,36.81,
,,44.55,
,,52.17,
,,59.56,
,,66.69,
,,73.57,
,,80.09,
,,85.87,
,,90.34,
,,92.84,
,,92.96,
,,90.71,
,,86.58,
,,81.28,
,,75.52,
,,69.68,
,,63.8,
,,57.7,
,,51.16,
,,44.11,
,,36.67,
,,28.98,
,,21.14,
,,13.13,
,,4.9,
,,-3.52,
,,-11.92,
,,-19.91,
,,-27.13,
,,-33.38,
,,-38.79,
,,-43.69,
,,-48.4,
,,-53.01,
,,-57.15,
,,-60.15,
,,-61.28,
,,-60.0,
,,-56.19,
,,-50.11,
,,-42.23,
,,-33.12,
,,-23.29,
,,-13.23,
,,-3.42,
,,5.68,
,,13.62,
,,20.09,
,,24.98,
,,28.41,
,,30.71,
,,32.28,
,,33.64,
,,35.19,
,,37.23,
,,39.92,
,,43.21,
,,46.88,
,,50.63,
,,54.13,
,,57.13,
,,59.46,
,,61.01,
,,61.71,
,,61.48,
,,60.2,
,,57.76,
,,54.07,
,,49.16,
,,43.21,
,,36.58,
,,29.76,
,,23.17,
,,17.1,
,,11.51,
,,6.14,
,,0.53,
,,-5.76,
,,-13.0,
,,-21.22,
,,-30.17,
,,-39.38,
,,-48.2,
,,-55.88,
,,-61.69,
,,-65.06,
,,-65.74,
,,-63.9,
,,-60.04,
,,-54.85,
,,-49.01,
,,-42.96,
,,-36.99,
,,-31.31,
,,-26.13,
,,-21.72,
,,-18.3,
,,-15.9,
,,-14.36,
,,-13.32,
,,-12.43,
,,-11.49,
,,-10.48,
,,-9.56,
,,-8.89,
,,-8.53,
,,-8.44,
,,-8.49,
,,-8.59,
,,-8.77,
,,-9.13,
,,-9.83,
,,-10.96,
,,-12.62,
,,-14.76,
,,-17.31,
,,-20.1,
,,-22.95,
,,-25.68,
,,-28.19,
,,-30.49,
,,-32.72,
,,-35.07,
,,-37.74,
,,-40.89,
,,-44.61,
,,-48.88,
,,-53.57,
,,-58.3,
,,-62.5,
,,-65.44,
,,-66.41,
,,-64.95,
,,-61.04,
,,-55.01,
,,-47.48,
,,-39.08,
,,-30.27,
,,-21.36,
,,-12.53,
,,-4.05,
,,3.74,
,,10.4,
,,15.59,
,,19.19,
,,21.38,
,,22.55,
,,23.12,
,,23.48,
,,23.75,
,,23.93,
,,23.87,
,,23.46,
,,22.68,
,,21.6,
,,20.38,
,,19.16,
,,18.0,
,,16.79,
,,15.29,
,,13.25,
,,10.48,
,,7.02,
,,3.14,
,,-0.78,
,,-4.4,
,,-7.53,
,,-10.29,
,,-12.95,
,,-15.81,
,,-19.08,
,,-22.8,
,,-26.94,
,,-31.45,
,,-36.28,
,,-41.32,
,,-46.22,
,,-50.35,
,,-52.88,
,,-53.11,
,,-50.64,
,,-45.65,
,,-38.68,
,,-30.49,
,,-21.73,
,,-12.81,
,,-3.96,
,,4.61,
,,12.53,
,,19.38,
,,24.66,
,,28.12,
,,29.78,
,,29.98,
,,29.27,
,,28.16,
,,27.06,
,,26.13,
,,25.36,
,,24.54,
,,23.47,
,,21.97,
,,19.99,
,,17.59,
,,14.89,
,,11.98,
,,8.94,
,,5.71,
,,2.24,
,,-1.54,
,,-5.63,
,,-9.94,
,,-14.35,
,,-18.74,
,,-22.99,
,,-27.08,
,,-31.0,
,,-34.85,
,,-38.73,
,,-42.85,
,,-47.37,
,,-52.46,
,,-58.08,
,,-63.85,
,,-69.05,
,,-72.62,
,,-73.51,
,,-70.9,
,,-64.56,
,,-54.91,
,,-42.82,
,,-29.4,
,,-15.62,
,,-2.18,
,,10.45,
,,21.9,
,,31.68,
,,39.24,
,,44.08,
,,46.01,
,,45.27,
,,42.48,
,,38.43,
,,33.84,
,,29.16,
,,24.53,
,,19.97,
,,15.52,
,,11.35,
,,7.76,
,,4.98,
,,3.05,
,,1.78,
,,0.78,
,,-0.32,
,,-1.82,
,,-3.77,
,,-6.04,
,,-8.38,
,,-10.54,
,,-12.38,
,,-13.92,
,,-15.3,
,,-16.79,
,,-18.71,
,,-21.31,
,,-24.77,
,,-29.07,
,,-33.94,
,,-38.84,
,,-42.96,
,,-45.42,
,,-45.43,
,,-42.57,
,,-36.87,
,,-28.85,
,,-19.25,
,,-8.89,
,,1.6,
,,11.79,
,,21.38,
,,30.06,
,,37.44,
,,43.2,
,,47.13,
,,49.3,
,,50.05,
,,49.86,
,,49.17,
,,48.27,
,,47.23,
,,46.02,
,,44.57,
,,42.91,
,,41.13,
,,39.39,
,,37.76,
,,36.21,
,,34.58,
,,32.63,
,,30.17,
,,27.07,
,,23.37,
,,19.28,
,,15.03,
,,10.91,
,,7.06,
,,3.48,
,,0.01,
,,-3.61,
,,-7.68,
,,-12.41,
,,-17.88,
,,-23.99,
,,-30.4,
,,-36.55,
,,-41.64,
,,-44.8,
,,-45.28,
,,-42.63,
,,-36.9,
,,-28.62,
,,-18.6,
,,-7.72,
,,3.34,
,,14.09,
,,24.27,
,,33.57,
,,41.65,
,,48.09,
,,52.59,
,,55.07,
,,55.74,
,,55.01,
,,53.35,
,,51.15,
,,48.64,
,,45.96,
,,43.22,
,,40.5,
,,37.91,
,,35.52,
,,33.36,
,,31.32,
,,29.27,
,,27.04,
,,24.49,
,,21.51,
,,18.06,
,,14.16,
,,9.97,
,,5.69,
,,1.58,
,,-2.22,
,,-5.7,
,,-9.05,
,,-12.57,
,,-16.55,
,,-21.18,
,,-26.49,
,,-32.26,
,,-38.1,
,,-43.4,
,,-47.39,
,,-49.28,
,,-48.43,
,,-44.55,
,,-37.77,
,,-28.66,
,,-18.03,
,,-6.73,
,,4.5,
,,15.15,
,,24.87,
,,33.38,
,,40.37,
,,45.56,
,,48.74,
,,49.95,
,,49.47,
,,47.84,
,,45.7,
,,43.62,
,,41.89,
,,40.49,
,,39.17,
,,37.61,
,,35.64,
,,33.27,
,,30.71,
,,28.21,
,,25.94,
,,23.86,
,,21.73,
,,19.21,
,,16.04,
,,12.16,
,,7.76,
,,3.25,
,,-0.96,
,,-4.68,
,,-7.96,
,,-11.13,
,,-14.55,
,,-18.44,
,,-22.83,
,,-27.56,
,,-32.44,
,,-37.34,
,,-42.03,
,,-46.09,
,,-48.89,
,,-49.62,
,,-47.66,
,,-42.78,
,,-35.34,
,,-26.13,
,,-16.08,
,,-5.94,
,,3.83,
,,13.0,
,,21.42,
,,28.81,
,,34.82,
,,39.13,
,,41.67,
,,42.64,
,,42.48,
,,41.7,
,,40.71,
,,39.7,
,,38.69,
,,37.58,
,,36.24,
,,34.63,
,,32.78,
,,30.74,
,,28.57,
,,26.3,
,,23.95,
,,21.5,
,,18.92,
,,16.15,
,,13.07,
,,9.59,
,,5.68,
,,1.43,
,,-2.93,
,,-7.2,
,,-11.19,
,,-14.9,
,,-18.49,
,,-22.18,
,,-26.16,
,,-30.49,
,,-35.15,
,,-39.99,
,,-44.79,
,,-49.22,
,,-52.79,
,,-54.9,
,,-54.9,
,,-52.38,
,,-47.24,
,,-39.86,
,,-30.91,
,,-21.17,
,,-11.3,
,,-1.74,
,,7.24,
,,15.39,
,,22.44,
,,28.01,
,,31.83,
,,33.83,
,,34.26,
,,33.62,
,,32.54,
,,31.53,
,,30.88,
,,30.58,
,,30.44,
,,30.15,
,,29.46,
,,28.26,
,,26.58,
,,24.61,
,,22.58,
,,20.69,
,,19.05,
,,17.62,
,,16.27,
,,14.82,
,,13.09,
,,10.99,
,,8.48,
,,5.58,
,,2.31,
,,-1.31,
,,-5.24,
,,-9.42,
,,-13.8,
,,-18.37,
,,-23.16,
,,-28.29,
,,-33.83,
,,-39.65,
,,-45.32,
,,-50.17,
,,-53.42,
,,-54.4,
,,-52.82,
,,-48.8,
,,-42.77,
,,-35.37,
,,-27.23,
,,-18.88,
,,-10.74,
,,-3.13,
,,3.69,
,,9.5,
,,14.19,
,,17.71,
,,20.17,
,,21.8,
,,22.87,
,,23.66,
,,24.32,
,,24.87,
,,25.23,
,,25.29,
,,25.04,
,,24.51,
,,23.81,
,,22.94,
,,21.83,
,,20.35,
,,18.41,
,,16.04,
,,13.37,
,,10.6,
,,7.86,
,,5.19,
,,2.57,
,,-0.05,
,,-2.65,
,,-5.18,
,,-7.61,
,,-9.96,
,,-12.32,
,,-14.8,
,,-17.48,
,,-20.41,
,,-23.59,
,,-26.99,
,,-30.49,
,,-33.83,
,,-36.59,
,,-38.23,
,,-38.24,
,,-36.37,
,,-32.71,
,,-27.67,
,,-21.84,
,,-15.75,
,,-9.75,
,,-4.03,
,,1.31,
,,6.09,
,,10.09,
,,13.06,
,,14.88,
,,15.62,
,,15.5,
,,14.88,
,,14.05,
,,13.24,
,,12.54,
,,11.97,
,,11.49,
,,11.02,
,,10.47,
,,9.75,
,,8.81,
,,7.68,
,,6.38,
,,4.95,
,,3.43,
,,1.81,
,,0.06,
,,-1.8,
,,-3.79,
,,-5.89,
,,-8.12,
,,-10.46,
,,-12.9,
,,-15.33,
,,-17.62,
,,-19.66,
,,-21.44,
,,-23.11,
,,-24.95,
,,-27.23,
,,-29.99,
,,-32.99,
,,-35.59,
,,-37.02,
,,-36.65,
,,-34.19,
,,-29.9,
,,-24.36,
,,-18.29,
,,-12.24,
,,-6.43,
,,-0.9,
,,4.35,
,,9.12,
,,13.07,
,,15.78,
,,17.12,
,,17.25,
,,16.68,
,,15.92,
,,15.32,
,,14.96,
,,14.64,
,,14.12,
,,13.25,
,,12.07,
,,10.76,
,,9.52,
,,8.46,
,,7.56,
,,6.69,
,,5.63,
,,4.24,
,,2.41,
,,0.16,
,,-2.38,
,,-5.04,
,,-7.67,
,,-10.17,
,,-12.5,
,,-14.72,
,,-16.9,
,,-19.17,
,,-21.67,
,,-24.58,
,,-28.04,
,,-32.04,
,,-36.38,
,,-40.6,
,,-44.04,
,,-45.97,
,,-45.86,
,,-43.49,
,,-39.08,
,,-33.16,
,,-26.44,
,,-19.55,
,,-12.84,
,,-6.43,
,,-0.28,
,,5.59,
,,11.02,
,,15.69,
,,19.26,
,,21.55,
,,22.66,
,,22.88,
,,22.62,
,,22.18,
,,21.69,
,,21.13,
,,20.44,
,,19.6,
,,18.67,
,,17.73,
,,16.82,
,,15.91,
,,14.92,
,,13.75,
,,12.3,
,,10.47,
,,8.17,
,,5.44,
,,2.36,
,,-0.88,
,,-4.05,
,,-7.0,
,,-9.74,
,,-12.44,
,,-15.3,
,,-18.53,
,,-22.18,
,,-26.23,
,,-30.59,
,,-35.13,
,,-39.61,
,,-43.59,
,,-46.46,
,,-47.49,
,,-46.17,
,,-42.33,
,,-36.32,
,,-28.79,
,,-20.51,
,,-12.12,
,,-3.96,
,,3.78,
,,10.98,
,,17.45,
,,22.92,
,,27.14,
,,29.99,
,,31.57,
,,32.12,
,,31.98,
,,31.5,
,,30.91,
,,30.34,
,,29.78,
,,29.16,
,,28.34,
,,27.25,
,,25.88,
,,24.33,
,,22.72,
,,21.1,
,,19.42,
,,17.53,
,,15.26,
,,12.49,
,,9.26,
,,5.69,
,,2.01,
,,-1.59,
,,-5.03,
,,-8.28,
,,-11.44,
,,-14.63,
,,-18.0,
,,-21.69,
,,-25.86,
,,-30.59,
,,-35.87,
,,-41.44,
,,-46.74,
,,-50.92,
,,-53.11,
,,-52.65,
,,-49.31,
,,-43.42,
,,-35.63,
,,-26.73,
,,-17.36,
,,-7.94,
,,1.29,
,,10.07,
,,18.08,
,,24.94,
,,30.31,
,,34.06,
,,36.31,
,,37.37,
,,37.68,
,,37.6,
,,37.37,
,,37.07,
,,36.61,
,,35.85,
,,34.71,
,,33.18,
,,31.37,
,,29.47,
,,27.57,
,,25.7,
,,23.76,
,,21.58,
,,19.06,
,,16.16,
,,12.94,
,,9.49,
,,5.95,
,,2.43,
,,-0.98,
,,-4.21,
,,-7.24,
,,-10.14,
,,-13.02,
,,-16.1,
,,-19.57,
,,-23.6,
,,-28.28,
,,-33.54,
,,-39.14,
,,-44.55,
,,-49.04,
,,-51.81,
,,-52.16,
,,-49.76,
,,-44.66,
,,-37.36,
,,-28.54,
,,-18.92,
,,-9.04,
,,0.72,
,,10.06,
,,18.72,
,,26.39,
,,32.76,
,,37.6,
,,40.81,
,,42.51,
,,42.94,
,,42.46,
,,41.44,
,,40.19,
,,38.91,
,,37.69,
,,36.54,
,,35.43,
,,34.3,
,,33.06,
,,31.6,
,,29.84,
,,27.71,
,,25.23,
,,22.48,
,,19.58,
,,16.63,
,,13.63,
,,10.49,
,,7.1,
,,3.39,
,,-0.65,
,,-4.92,
,,-9.31,
,,-13.69,
,,-17.96,
,,-22.03,
,,-25.87,
,,-29.56,
,,-33.25,
,,-37.14,
,,-41.34,
,,-45.72,
,,-49.77,
,,-52.7,
,,-53.63,
,,-51.93,
,,-47.39,
,,-40.37,
,,-31.56,
,,-21.76,
,,-11.66,
,,-1.72,
,,7.75,
,,16.48,
,,24.15,
,,30.42,
,,35.09,
,,38.14,
,,39.79,
,,40.41,
,,40.37,
,,39.96,
,,39.31,
,,38.47,
,,37.45,
,,36.28,
,,34.99,
,,33.59,
,,32.05,
,,30.29,
,,28.24,
,,25.9,
,,23.35,
,,20.74,
,,18.15,
,,15.58,
,,12.95,
,,10.1,
,,6.93,
,,3.43,
,,-0.3,
,,-4.1,
,,-7.81,
,,-11.31,
,,-14.57,
,,-17.58,
,,-20.43,
,,-23.25,
,,-26.22,
,,-29.57,
,,-33.43,
,,-37.78,
,,-42.33,
,,-46.47,
,,-49.43,
,,-50.43,
,,-48.92,
,,-44.76,
,,-38.29,
,,-30.15,
,,-21.1,
,,-11.8,
,,-2.68,
,,6.02,
,,14.13,
,,21.36,
,,27.37,
,,31.79,
,,34.4,
,,35.3,
,,34.87,
,,33.63,
,,32.09,
,,30.6,
,,29.27,
,,28.09,
,,27.02,
,,26.02,
,,25.05,
,,24.09,
,,23.0,
,,21.65,
,,19.89,
,,17.71,
,,15.22,
,,12.61,
,,10.09,
,,7.75,
,,5.53,
,,3.35,
,,1.08,
,,-1.29,
,,-3.75,
,,-6.2,
,,-8.58,
,,-10.85,
,,-13.02,
,,-15.12,
,,-17.19,
,,-19.36,
,,-21.77,
,,-24.56,
,,-27.8,
,,-31.32,
,,-34.7,
,,-37.29,
,,-38.44,
,,-37.68,
,,-34.96,
,,-30.57,
,,-25.07,
,,-19.02,
,,-12.83,
,,-6.68,
,,-0.68,
